"","Interaction.Lifestage.Combination","Intercept","Slope","R2","F.statistic","p.value"
"1","predacious/piscivorous_adult","4.78378800257579","0.531028610582126","0.34115409853576","82.3310906945515","4.19117303972473e-16"
"2","piscivorous_adult","7.0051761355437","0.285409207488919","0.0762549666793182","1460.96633985589","3.21527852223257e-307"
"3","piscivorous_juvenile","8.72126450880204","0.223480124508171","0.0715818776775047","233.384440178497","8.16786748011529e-51"
"4","piscivorous_larva / juvenile","4.96732009411791","0.652630804441673","0.502262057547569","9.08180416316188","0.0146301686798566"
"5","piscivorous_postlarva","-2.52746573405741","0.106773528674382","0.0389698693052271","1.25705314524184","0.270820006991041"
"6","planktivorous_adult","8.9297727419648","0.802761886290888","0.224199133583999","45.0825287172977","3.31771921399377e-10"
"7","planktivorous_larva","-2.02432589747291","0.204221090759678","0.0876722735852069","98.3075854003908","3.45409437932635e-22"
"8","planktivorous_larva / juvenile","5.08312949598501","0.537539976546299","0.2383099678989","36.918661170477","1.55071505486178e-08"
"9","planktivorous_postlarva/juvenile","6.81310614810303","0.675479706794872","0.231238785388307","78.8080363840131","1.10590667174295e-16"
"10","predacious_juvenile","7.13508760327197","0.932339687360748","0.628987013196309","3560.1792246996","0"
"11","predacious_adult","7.72830989158596","0.321994355406028","0.146129065719437","1356.94671825977","2.36661210563443e-274"
"12","predacious_larva","1.43204943227198","0.323614384510346","0.114146688218642","155.91463158479","9.61358023701228e-34"
"13","predacious_larva / juvenile","3.60345069079233","0.51254314845205","0.423997091277262","357.009636853167","4.4355222831863e-60"
"14","predacious_postlarva/juvenile","1.6671459067788","0.21164969664339","0.14416882005629","99.0513879135297","1.13623625843033e-21"
"15","predacious_postlarva","-1.61375195212254","0.15403834606651","0.109207422360888","8.58170550266892","0.00458060708606845"
"16","insectivorous_larva / juvenile","0.946030011005037","0.384249046154572","0.125577629410638","4.3083628793485","0.0465944025225441"
